[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80017234: 54 d7 aa 23 sw	a3, 1364(a5)
0x80017238: 55 07 a6 03 lw	a2, 1360(a5)
0x8001723c: 55 47 a6 83 lw	a3, 1364(a5)
0x80017240: 02 d6 06 b3 mul	a3, a2, a3
0x80017244: 08 e6 82 63 beq	a3, a4, 0x800172c8
0x800172c8: 00 00 57 37 lui	a4, 5
0x800172cc: ff ff e7 b7 lui	a5, 1048574
0x800172d0: 1a 07 07 13 addi	a4, a4, 416
0x800172d4: 00 f7 07 33 add	a4, a4, a5
0x800172d8: 01 01 07 93 addi	a5, sp, 16
0x800172dc: 00 f7 07 b3 add	a5, a4, a5
0x800172e0: 80 00 07 37 lui	a4, 524288
0x800172e4: 00 17 07 13 addi	a4, a4, 1
0x800172e8: 54 e7 ac 23 sw	a4, 1368(a5)
0x800172ec: 00 20 07 13 addi	a4, zero, 2
0x800172f0: 54 e7 ae 23 sw	a4, 1372(a5)
0x800172f4: 55 87 a6 03 lw	a2, 1368(a5)
0x800172f8: 55 c7 a6 83 lw	a3, 1372(a5)
0x800172fc: 02 d6 06 b3 mul	a3, a2, a3
0x80017300: 08 e6 82 63 beq	a3, a4, 0x80017384
0x80017384: 00 00 56 b7 lui	a3, 5
0x80017388: ff ff e7 b7 lui	a5, 1048574
0x8001738c: 1a 06 86 93 addi	a3, a3, 416
0x80017390: 00 f6 86 b3 add	a3, a3, a5
0x80017394: 80 00 07 37 lui	a4, 524288
0x80017398: 01 01 07 93 addi	a5, sp, 16
0x8001739c: 00 f6 87 b3 add	a5, a3, a5
0x800173a0: 00 17 06 93 addi	a3, a4, 1
0x800173a4: 56 d7 a0 23 sw	a3, 1376(a5)
0x800173a8: ff e7 47 13 xori	a4, a4, -2
0x800173ac: 56 e7 a2 23 sw	a4, 1380(a5)
0x800173b0: 56 07 a6 03 lw	a2, 1376(a5)
0x800173b4: 56 47 a6 83 lw	a3, 1380(a5)
0x800173b8: 02 d6 06 b3 mul	a3, a2, a3
0x800173bc: 08 e6 82 63 beq	a3, a4, 0x80017440
0x80017440: 00 00 56 b7 lui	a3, 5
0x80017444: ff ff e7 b7 lui	a5, 1048574
0x80017448: 1a 06 86 93 addi	a3, a3, 416
0x8001744c: 00 f6 86 b3 add	a3, a3, a5
0x80017450: 80 00 07 37 lui	a4, 524288
0x80017454: 01 01 07 93 addi	a5, sp, 16
0x80017458: 00 f6 87 b3 add	a5, a3, a5
0x8001745c: 00 17 06 93 addi	a3, a4, 1
0x80017460: 56 d7 a4 23 sw	a3, 1384(a5)
0x80017464: ff f7 47 13 xori	a4, a4, -1
0x80017468: 56 e7 a6 23 sw	a4, 1388(a5)
0x8001746c: 56 87 a6 03 lw	a2, 1384(a5)
0x80017470: 56 c7 a6 83 lw	a3, 1388(a5)
0x80017474: ff f0 07 13 addi	a4, zero, -1
0x80017478: 02 d6 06 b3 mul	a3, a2, a3
0x8001747c: 08 e6 82 63 beq	a3, a4, 0x80017500
0x80017500: 00 00 57 37 lui	a4, 5
0x80017504: ff ff e7 b7 lui	a5, 1048574
0x80017508: 1a 07 07 13 addi	a4, a4, 416
0x8001750c: 00 f7 07 33 add	a4, a4, a5
0x80017510: 01 01 07 93 addi	a5, sp, 16
0x80017514: 00 f7 07 b3 add	a5, a4, a5
0x80017518: ff e0 07 13 addi	a4, zero, -2
0x8001751c: 56 e7 a8 23 sw	a4, 1392(a5)
0x80017520: 56 e7 aa 23 sw	a4, 1396(a5)
0x80017524: 57 07 a6 03 lw	a2, 1392(a5)
0x80017528: 57 47 a6 83 lw	a3, 1396(a5)
0x8001752c: 00 40 07 13 addi	a4, zero, 4
0x80017530: 02 d6 06 b3 mul	a3, a2, a3
0x80017534: 08 e6 80 63 beq	a3, a4, 0x800175b4
0x800175b4: 00 00 57 37 lui	a4, 5
0x800175b8: ff ff e7 b7 lui	a5, 1048574
0x800175bc: 1a 07 07 13 addi	a4, a4, 416
0x800175c0: 00 f7 07 33 add	a4, a4, a5
0x800175c4: 01 01 07 93 addi	a5, sp, 16
0x800175c8: 00 f7 07 b3 add	a5, a4, a5
0x800175cc: ff e0 07 13 addi	a4, zero, -2
0x800175d0: 56 e7 ac 23 sw	a4, 1400(a5)
0x800175d4: ff f0 07 13 addi	a4, zero, -1
0x800175d8: 56 e7 ae 23 sw	a4, 1404(a5)
0x800175dc: 57 87 a6 03 lw	a2, 1400(a5)
0x800175e0: 57 c7 a6 83 lw	a3, 1404(a5)
0x800175e4: 00 20 07 13 addi	a4, zero, 2
0x800175e8: 02 d6 06 b3 mul	a3, a2, a3
0x800175ec: 08 e6 80 63 beq	a3, a4, 0x8001766c
0x8001766c: 00 00 57 37 lui	a4, 5
0x80017670: ff ff e7 b7 lui	a5, 1048574
0x80017674: 1a 07 07 13 addi	a4, a4, 416
0x80017678: 00 f7 07 33 add	a4, a4, a5
0x8001767c: 01 01 07 93 addi	a5, sp, 16
0x80017680: 00 f7 07 b3 add	a5, a4, a5
0x80017684: ff e0 07 13 addi	a4, zero, -2
0x80017688: 58 e7 a0 23 sw	a4, 1408(a5)
0x8001768c: 58 07 a2 23 sw	zero, 1412(a5)
0x80017690: 58 07 a6 83 lw	a3, 1408(a5)
0x80017694: 58 47 a7 03 lw	a4, 1412(a5)
0x80017698: 02 e6 87 33 mul	a4, a3, a4
0x8001769c: 08 07 00 63 beq	a4, zero, 0x8001771c
0x8001771c: 00 00 57 37 lui	a4, 5
0x80017720: ff ff e7 b7 lui	a5, 1048574
0x80017724: 1a 07 07 13 addi	a4, a4, 416
0x80017728: 00 f7 07 33 add	a4, a4, a5
0x8001772c: 01 01 07 93 addi	a5, sp, 16
0x80017730: 00 f7 07 b3 add	a5, a4, a5
0x80017734: ff e0 07 13 addi	a4, zero, -2
0x80017738: 58 e7 a4 23 sw	a4, 1416(a5)
0x8001773c: 00 10 06 93 addi	a3, zero, 1
0x80017740: 58 d7 a6 23 sw	a3, 1420(a5)
0x80017744: 58 87 a6 03 lw	a2, 1416(a5)
0x80017748: 58 c7 a6 83 lw	a3, 1420(a5)
0x8001774c: 02 d6 06 b3 mul	a3, a2, a3
0x80017750: 08 e6 80 63 beq	a3, a4, 0x800177d0
0x800177d0: 00 00 57 37 lui	a4, 5
0x800177d4: ff ff e7 b7 lui	a5, 1048574
0x800177d8: 1a 07 07 13 addi	a4, a4, 416
0x800177dc: 00 f7 07 33 add	a4, a4, a5
0x800177e0: 01 01 07 93 addi	a5, sp, 16
0x800177e4: 00 f7 07 b3 add	a5, a4, a5
0x800177e8: ff e0 07 13 addi	a4, zero, -2
0x800177ec: 58 e7 a8 23 sw	a4, 1424(a5)
0x800177f0: 00 20 07 13 addi	a4, zero, 2
0x800177f4: 58 e7 aa 23 sw	a4, 1428(a5)
0x800177f8: 59 07 a6 03 lw	a2, 1424(a5)
0x800177fc: 59 47 a6 83 lw	a3, 1428(a5)
0x80017800: ff c0 07 13 addi	a4, zero, -4
0x80017804: 02 d6 06 b3 mul	a3, a2, a3
0x80017808: 08 e6 80 63 beq	a3, a4, 0x80017888
0x80017888: 00 00 57 37 lui	a4, 5
0x8001788c: ff ff e7 b7 lui	a5, 1048574
0x80017890: 1a 07 07 13 addi	a4, a4, 416
0x80017894: 00 f7 07 33 add	a4, a4, a5
0x80017898: 01 01 07 93 addi	a5, sp, 16
0x8001789c: 00 f7 07 b3 add	a5, a4, a5
0x800178a0: ff e0 07 13 addi	a4, zero, -2
0x800178a4: 58 e7 ac 23 sw	a4, 1432(a5)
0x800178a8: 80 00 07 37 lui	a4, 524288
0x800178ac: ff e7 47 13 xori	a4, a4, -2
0x800178b0: 58 e7 ae 23 sw	a4, 1436(a5)
0x800178b4: 59 87 a6 03 lw	a2, 1432(a5)
0x800178b8: 59 c7 a6 83 lw	a3, 1436(a5)
0x800178bc: 00 40 07 13 addi	a4, zero, 4
0x800178c0: 02 d6 06 b3 mul	a3, a2, a3
0x800178c4: 08 e6 82 63 beq	a3, a4, 0x80017948
0x80017948: 00 00 57 37 lui	a4, 5
0x8001794c: ff ff e7 b7 lui	a5, 1048574
0x80017950: 1a 07 07 13 addi	a4, a4, 416
0x80017954: 00 f7 07 33 add	a4, a4, a5
0x80017958: 01 01 07 93 addi	a5, sp, 16
0x8001795c: 00 f7 07 b3 add	a5, a4, a5
0x80017960: ff e0 07 13 addi	a4, zero, -2
0x80017964: 5a e7 a0 23 sw	a4, 1440(a5)
0x80017968: 80 00 07 37 lui	a4, 524288
0x8001796c: ff f7 47 13 xori	a4, a4, -1
0x80017970: 5a e7 a2 23 sw	a4, 1444(a5)
0x80017974: 5a 07 a6 03 lw	a2, 1440(a5)
0x80017978: 5a 47 a6 83 lw	a3, 1444(a5)
0x8001797c: 00 20 07 13 addi	a4, zero, 2
0x80017980: 02 d6 06 b3 mul	a3, a2, a3
0x80017984: 08 e6 82 63 beq	a3, a4, 0x80017a08
0x80017a08: 00 00 57 37 lui	a4, 5
0x80017a0c: ff ff e7 b7 lui	a5, 1048574
0x80017a10: 1a 07 07 13 addi	a4, a4, 416
0x80017a14: 00 f7 07 33 add	a4, a4, a5
0x80017a18: 01 01 07 93 addi	a5, sp, 16
0x80017a1c: 00 f7 07 b3 add	a5, a4, a5
0x80017a20: ff f0 07 13 addi	a4, zero, -1
0x80017a24: 5a e7 a4 23 sw	a4, 1448(a5)
0x80017a28: 5a e7 a6 23 sw	a4, 1452(a5)
0x80017a2c: 5a 87 a6 03 lw	a2, 1448(a5)
0x80017a30: 5a c7 a6 83 lw	a3, 1452(a5)
0x80017a34: 00 10 07 13 addi	a4, zero, 1
0x80017a38: 02 d6 06 b3 mul	a3, a2, a3
0x80017a3c: 08 e6 80 63 beq	a3, a4, 0x80017abc
0x80017abc: 00 00 57 37 lui	a4, 5
0x80017ac0: ff ff e7 b7 lui	a5, 1048574
0x80017ac4: 1a 07 07 13 addi	a4, a4, 416
0x80017ac8: 00 f7 07 33 add	a4, a4, a5
0x80017acc: 01 01 07 93 addi	a5, sp, 16
0x80017ad0: 00 f7 07 b3 add	a5, a4, a5
0x80017ad4: ff f0 07 13 addi	a4, zero, -1
0x80017ad8: 5a e7 a8 23 sw	a4, 1456(a5)
0x80017adc: 5a 07 aa 23 sw	zero, 1460(a5)
0x80017ae0: 5b 07 a6 83 lw	a3, 1456(a5)
0x80017ae4: 5b 47 a7 03 lw	a4, 1460(a5)
0x80017ae8: 02 e6 87 33 mul	a4, a3, a4
0x80017aec: 08 07 00 63 beq	a4, zero, 0x80017b6c
0x80017b6c: 00 00 57 37 lui	a4, 5
0x80017b70: ff ff e7 b7 lui	a5, 1048574
0x80017b74: 1a 07 07 13 addi	a4, a4, 416
0x80017b78: 00 f7 07 33 add	a4, a4, a5
0x80017b7c: 01 01 07 93 addi	a5, sp, 16
0x80017b80: 00 f7 07 b3 add	a5, a4, a5
0x80017b84: ff f0 07 13 addi	a4, zero, -1
0x80017b88: 5a e7 ac 23 sw	a4, 1464(a5)
0x80017b8c: 00 10 06 93 addi	a3, zero, 1
0x80017b90: 5a d7 ae 23 sw	a3, 1468(a5)
0x80017b94: 5b 87 a6 03 lw	a2, 1464(a5)
0x80017b98: 5b c7 a6 83 lw	a3, 1468(a5)
0x80017b9c: 02 d6 06 b3 mul	a3, a2, a3
0x80017ba0: 08 e6 80 63 beq	a3, a4, 0x80017c20
0x80017c20: 00 00 57 37 lui	a4, 5
0x80017c24: ff ff e7 b7 lui	a5, 1048574
0x80017c28: 1a 07 07 13 addi	a4, a4, 416
0x80017c2c: 00 f7 07 33 add	a4, a4, a5
0x80017c30: 01 01 07 93 addi	a5, sp, 16
0x80017c34: 00 f7 07 b3 add	a5, a4, a5
0x80017c38: ff f0 07 13 addi	a4, zero, -1
0x80017c3c: 5c e7 a0 23 sw	a4, 1472(a5)
0x80017c40: 00 20 07 13 addi	a4, zero, 2
0x80017c44: 5c e7 a2 23 sw	a4, 1476(a5)
0x80017c48: 5c 07 a6 03 lw	a2, 1472(a5)
0x80017c4c: 5c 47 a6 83 lw	a3, 1476(a5)
0x80017c50: ff e0 07 13 addi	a4, zero, -2
0x80017c54: 02 d6 06 b3 mul	a3, a2, a3
0x80017c58: 08 e6 80 63 beq	a3, a4, 0x80017cd8
0x80017cd8: 00 00 57 37 lui	a4, 5
0x80017cdc: ff ff e7 b7 lui	a5, 1048574
0x80017ce0: 1a 07 07 13 addi	a4, a4, 416
0x80017ce4: 00 f7 07 33 add	a4, a4, a5
0x80017ce8: 01 01 07 93 addi	a5, sp, 16
0x80017cec: 00 f7 07 b3 add	a5, a4, a5
0x80017cf0: ff f0 06 93 addi	a3, zero, -1
0x80017cf4: 80 00 07 37 lui	a4, 524288
0x80017cf8: 5c d7 a4 23 sw	a3, 1480(a5)
0x80017cfc: ff e7 46 93 xori	a3, a4, -2
0x80017d00: 5c d7 a6 23 sw	a3, 1484(a5)
0x80017d04: 5c 87 a6 03 lw	a2, 1480(a5)
0x80017d08: 5c c7 a6 83 lw	a3, 1484(a5)
0x80017d0c: 00 27 07 13 addi	a4, a4, 2
0x80017d10: 02 d6 06 b3 mul	a3, a2, a3
0x80017d14: 08 e6 82 63 beq	a3, a4, 0x80017d98
0x80017d98: 00 00 57 37 lui	a4, 5
0x80017d9c: ff ff e7 b7 lui	a5, 1048574
0x80017da0: 1a 07 07 13 addi	a4, a4, 416
0x80017da4: 00 f7 07 33 add	a4, a4, a5
0x80017da8: 01 01 07 93 addi	a5, sp, 16
0x80017dac: 00 f7 07 b3 add	a5, a4, a5
0x80017db0: ff f0 06 93 addi	a3, zero, -1
0x80017db4: 80 00 07 37 lui	a4, 524288
0x80017db8: 5c d7 a8 23 sw	a3, 1488(a5)
0x80017dbc: ff f7 46 93 xori	a3, a4, -1
0x80017dc0: 5c d7 aa 23 sw	a3, 1492(a5)
0x80017dc4: 5d 07 a6 03 lw	a2, 1488(a5)
0x80017dc8: 5d 47 a6 83 lw	a3, 1492(a5)
0x80017dcc: 00 17 07 13 addi	a4, a4, 1
0x80017dd0: 02 d6 06 b3 mul	a3, a2, a3
0x80017dd4: 08 e6 82 63 beq	a3, a4, 0x80017e58
0x80017e58: 00 00 57 37 lui	a4, 5
0x80017e5c: ff ff e7 b7 lui	a5, 1048574
0x80017e60: 1a 07 07 13 addi	a4, a4, 416
0x80017e64: 00 f7 07 33 add	a4, a4, a5
0x80017e68: 01 01 07 93 addi	a5, sp, 16
0x80017e6c: 00 f7 07 b3 add	a5, a4, a5
0x80017e70: 5c 07 ac 23 sw	zero, 1496(a5)
0x80017e74: 5c 07 ae 23 sw	zero, 1500(a5)
0x80017e78: 5d 87 a6 83 lw	a3, 1496(a5)
0x80017e7c: 5d c7 a7 03 lw	a4, 1500(a5)
0x80017e80: 02 e6 87 33 mul	a4, a3, a4
0x80017e84: 08 07 00 63 beq	a4, zero, 0x80017f04
0x80017f04: 00 00 57 37 lui	a4, 5
0x80017f08: ff ff e7 b7 lui	a5, 1048574
0x80017f0c: 1a 07 07 13 addi	a4, a4, 416
0x80017f10: 00 f7 07 33 add	a4, a4, a5
0x80017f14: 01 01 07 93 addi	a5, sp, 16
0x80017f18: 00 f7 07 b3 add	a5, a4, a5
0x80017f1c: 5e 07 a0 23 sw	zero, 1504(a5)
0x80017f20: 00 10 07 13 addi	a4, zero, 1
0x80017f24: 5e e7 a2 23 sw	a4, 1508(a5)
0x80017f28: 5e 07 a6 83 lw	a3, 1504(a5)
0x80017f2c: 5e 47 a7 03 lw	a4, 1508(a5)
0x80017f30: 02 e6 87 33 mul	a4, a3, a4
0x80017f34: 08 07 00 63 beq	a4, zero, 0x80017fb4
0x80017fb4: 00 00 57 37 lui	a4, 5
0x80017fb8: ff ff e7 b7 lui	a5, 1048574
0x80017fbc: 1a 07 07 13 addi	a4, a4, 416
0x80017fc0: 00 f7 07 33 add	a4, a4, a5
0x80017fc4: 01 01 07 93 addi	a5, sp, 16
0x80017fc8: 00 f7 07 b3 add	a5, a4, a5
0x80017fcc: 5e 07 a4 23 sw	zero, 1512(a5)
0x80017fd0: 00 20 07 13 addi	a4, zero, 2
0x80017fd4: 5e e7 a6 23 sw	a4, 1516(a5)
0x80017fd8: 5e 87 a6 83 lw	a3, 1512(a5)
0x80017fdc: 5e c7 a7 03 lw	a4, 1516(a5)
0x80017fe0: 02 e6 87 33 mul	a4, a3, a4
0x80017fe4: 08 07 00 63 beq	a4, zero, 0x80018064
0x80018064: 00 00 57 37 lui	a4, 5
0x80018068: ff ff e7 b7 lui	a5, 1048574
0x8001806c: 1a 07 07 13 addi	a4, a4, 416
0x80018070: 00 f7 07 33 add	a4, a4, a5
0x80018074: 01 01 07 93 addi	a5, sp, 16
0x80018078: 00 f7 07 b3 add	a5, a4, a5
0x8001807c: 80 00 07 37 lui	a4, 524288
0x80018080: 5e 07 a8 23 sw	zero, 1520(a5)
0x80018084: ff e7 47 13 xori	a4, a4, -2
0x80018088: 5e e7 aa 23 sw	a4, 1524(a5)
0x8001808c: 5f 07 a6 83 lw	a3, 1520(a5)
0x80018090: 5f 47 a7 03 lw	a4, 1524(a5)
0x80018094: 02 e6 87 33 mul	a4, a3, a4
0x80018098: 08 07 02 63 beq	a4, zero, 0x8001811c
0x8001811c: 00 00 57 37 lui	a4, 5
0x80018120: ff ff e7 b7 lui	a5, 1048574
0x80018124: 1a 07 07 13 addi	a4, a4, 416
0x80018128: 00 f7 07 33 add	a4, a4, a5
0x8001812c: 01 01 07 93 addi	a5, sp, 16
0x80018130: 00 f7 07 b3 add	a5, a4, a5
0x80018134: 80 00 07 37 lui	a4, 524288
0x80018138: 5e 07 ac 23 sw	zero, 1528(a5)
0x8001813c: ff f7 47 13 xori	a4, a4, -1
0x80018140: 5e e7 ae 23 sw	a4, 1532(a5)
0x80018144: 5f 87 a6 83 lw	a3, 1528(a5)
0x80018148: 5f c7 a7 03 lw	a4, 1532(a5)
0x8001814c: 02 e6 87 33 mul	a4, a3, a4
0x80018150: 08 07 02 63 beq	a4, zero, 0x800181d4
0x800181d4: 00 00 57 37 lui	a4, 5
0x800181d8: ff ff e7 b7 lui	a5, 1048574
0x800181dc: 1a 07 07 13 addi	a4, a4, 416
0x800181e0: 00 f7 07 33 add	a4, a4, a5
0x800181e4: 01 01 07 93 addi	a5, sp, 16
0x800181e8: 00 f7 07 b3 add	a5, a4, a5
0x800181ec: 00 10 07 13 addi	a4, zero, 1
0x800181f0: 60 e7 a0 23 sw	a4, 1536(a5)
0x800181f4: 60 e7 a2 23 sw	a4, 1540(a5)
0x800181f8: 60 07 a6 03 lw	a2, 1536(a5)
0x800181fc: 60 47 a6 83 lw	a3, 1540(a5)
0x80018200: 02 d6 06 b3 mul	a3, a2, a3
0x80018204: 08 e6 80 63 beq	a3, a4, 0x80018284
0x80018284: 00 00 57 37 lui	a4, 5
0x80018288: ff ff e7 b7 lui	a5, 1048574
0x8001828c: 1a 07 07 13 addi	a4, a4, 416
0x80018290: 00 f7 07 33 add	a4, a4, a5
0x80018294: 01 01 07 93 addi	a5, sp, 16
0x80018298: 00 f7 07 b3 add	a5, a4, a5
0x8001829c: 00 10 07 13 addi	a4, zero, 1
0x800182a0: 60 e7 a4 23 sw	a4, 1544(a5)
0x800182a4: 00 20 07 13 addi	a4, zero, 2
0x800182a8: 60 e7 a6 23 sw	a4, 1548(a5)
0x800182ac: 60 87 a6 03 lw	a2, 1544(a5)
0x800182b0: 60 c7 a6 83 lw	a3, 1548(a5)
0x800182b4: 02 d6 06 b3 mul	a3, a2, a3
0x800182b8: 08 e6 80 63 beq	a3, a4, 0x80018338
0x80018338: 00 00 57 37 lui	a4, 5
0x8001833c: ff ff e7 b7 lui	a5, 1048574
0x80018340: 1a 07 07 13 addi	a4, a4, 416
0x80018344: 00 f7 07 33 add	a4, a4, a5
0x80018348: 01 01 07 93 addi	a5, sp, 16
0x8001834c: 00 f7 07 b3 add	a5, a4, a5
0x80018350: 00 10 07 13 addi	a4, zero, 1
0x80018354: 60 e7 a8 23 sw	a4, 1552(a5)
0x80018358: 80 00 07 37 lui	a4, 524288
0x8001835c: ff e7 47 13 xori	a4, a4, -2
0x80018360: 60 e7 aa 23 sw	a4, 1556(a5)
0x80018364: 61 07 a6 03 lw	a2, 1552(a5)
0x80018368: 61 47 a6 83 lw	a3, 1556(a5)
0x8001836c: 02 d6 06 b3 mul	a3, a2, a3
0x80018370: 08 e6 82 63 beq	a3, a4, 0x800183f4
0x800183f4: 00 00 57 37 lui	a4, 5
0x800183f8: ff ff e7 b7 lui	a5, 1048574
0x800183fc: 1a 07 07 13 addi	a4, a4, 416
0x80018400: 00 f7 07 33 add	a4, a4, a5
0x80018404: 01 01 07 93 addi	a5, sp, 16
0x80018408: 00 f7 07 b3 add	a5, a4, a5
0x8001840c: 00 10 07 13 addi	a4, zero, 1
0x80018410: 60 e7 ac 23 sw	a4, 1560(a5)
0x80018414: 80 00 07 37 lui	a4, 524288
0x80018418: ff f7 47 13 xori	a4, a4, -1
0x8001841c: 60 e7 ae 23 sw	a4, 1564(a5)
0x80018420: 61 87 a6 03 lw	a2, 1560(a5)
0x80018424: 61 c7 a6 83 lw	a3, 1564(a5)
0x80018428: 02 d6 06 b3 mul	a3, a2, a3
0x8001842c: 08 e6 82 63 beq	a3, a4, 0x800184b0
0x800184b0: 00 00 57 37 lui	a4, 5
0x800184b4: ff ff e7 b7 lui	a5, 1048574
0x800184b8: 1a 07 07 13 addi	a4, a4, 416
0x800184bc: 00 f7 07 33 add	a4, a4, a5
0x800184c0: 01 01 07 93 addi	a5, sp, 16
0x800184c4: 00 f7 07 b3 add	a5, a4, a5
0x800184c8: 00 20 07 13 addi	a4, zero, 2
0x800184cc: 62 e7 a0 23 sw	a4, 1568(a5)
0x800184d0: 62 e7 a2 23 sw	a4, 1572(a5)
0x800184d4: 62 07 a6 03 lw	a2, 1568(a5)
0x800184d8: 62 47 a6 83 lw	a3, 1572(a5)
0x800184dc: 00 40 07 13 addi	a4, zero, 4
0x800184e0: 02 d6 06 b3 mul	a3, a2, a3
0x800184e4: 08 e6 80 63 beq	a3, a4, 0x80018564
0x80018564: 00 00 57 37 lui	a4, 5
0x80018568: ff ff e7 b7 lui	a5, 1048574
0x8001856c: 1a 07 07 13 addi	a4, a4, 416
0x80018570: 00 f7 07 33 add	a4, a4, a5
0x80018574: 01 01 07 93 addi	a5, sp, 16
0x80018578: 00 f7 07 b3 add	a5, a4, a5
0x8001857c: 00 20 07 13 addi	a4, zero, 2
0x80018580: 62 e7 a4 23 sw	a4, 1576(a5)
0x80018584: 80 00 07 37 lui	a4, 524288
0x80018588: ff e7 47 13 xori	a4, a4, -2
0x8001858c: 62 e7 a6 23 sw	a4, 1580(a5)
0x80018590: 62 87 a6 03 lw	a2, 1576(a5)
0x80018594: 62 c7 a6 83 lw	a3, 1580(a5)
0x80018598: ff c0 07 13 addi	a4, zero, -4
0x8001859c: 02 d6 06 b3 mul	a3, a2, a3
0x800185a0: 08 e6 82 63 beq	a3, a4, 0x80018624
0x80018624: 00 00 57 37 lui	a4, 5
0x80018628: ff ff e7 b7 lui	a5, 1048574
0x8001862c: 1a 07 07 13 addi	a4, a4, 416
0x80018630: 00 f7 07 33 add	a4, a4, a5
0x80018634: 01 01 07 93 addi	a5, sp, 16
0x80018638: 00 f7 07 b3 add	a5, a4, a5
0x8001863c: 00 20 07 13 addi	a4, zero, 2
0x80018640: 62 e7 a8 23 sw	a4, 1584(a5)
0x80018644: 80 00 07 37 lui	a4, 524288
0x80018648: ff f7 47 13 xori	a4, a4, -1
0x8001864c: 62 e7 aa 23 sw	a4, 1588(a5)
0x80018650: 63 07 a6 03 lw	a2, 1584(a5)
0x80018654: 63 47 a6 83 lw	a3, 1588(a5)
0x80018658: ff e0 07 13 addi	a4, zero, -2
0x8001865c: 02 d6 06 b3 mul	a3, a2, a3
0x80018660: 08 e6 82 63 beq	a3, a4, 0x800186e4
0x800186e4: 00 00 57 37 lui	a4, 5
0x800186e8: ff ff e7 b7 lui	a5, 1048574
0x800186ec: 1a 07 07 13 addi	a4, a4, 416
0x800186f0: 00 f7 07 33 add	a4, a4, a5
0x800186f4: 01 01 07 93 addi	a5, sp, 16
0x800186f8: 00 f7 07 b3 add	a5, a4, a5
0x800186fc: 80 00 07 37 lui	a4, 524288
0x80018700: ff e7 47 13 xori	a4, a4, -2
0x80018704: 62 e7 ac 23 sw	a4, 1592(a5)
0x80018708: 62 e7 ae 23 sw	a4, 1596(a5)
0x8001870c: 63 87 a6 03 lw	a2, 1592(a5)
0x80018710: 63 c7 a6 83 lw	a3, 1596(a5)
0x80018714: 00 40 07 13 addi	a4, zero, 4
0x80018718: 02 d6 06 b3 mul	a3, a2, a3
0x8001871c: 08 e6 82 63 beq	a3, a4, 0x800187a0
0x800187a0: 00 00 56 b7 lui	a3, 5
0x800187a4: ff ff e7 b7 lui	a5, 1048574
0x800187a8: 1a 06 86 93 addi	a3, a3, 416
0x800187ac: 80 00 07 37 lui	a4, 524288
0x800187b0: 00 f6 86 b3 add	a3, a3, a5
0x800187b4: 01 01 07 93 addi	a5, sp, 16
0x800187b8: 00 f6 87 b3 add	a5, a3, a5
0x800187bc: ff e7 46 93 xori	a3, a4, -2
0x800187c0: 64 d7 a0 23 sw	a3, 1600(a5)
0x800187c4: ff f7 46 93 xori	a3, a4, -1
0x800187c8: 64 d7 a2 23 sw	a3, 1604(a5)
0x800187cc: 64 07 a6 03 lw	a2, 1600(a5)
0x800187d0: 64 47 a6 83 lw	a3, 1604(a5)
0x800187d4: 00 27 07 13 addi	a4, a4, 2
0x800187d8: 02 d6 06 b3 mul	a3, a2, a3
0x800187dc: 08 e6 82 63 beq	a3, a4, 0x80018860
0x80018860: 00 00 57 37 lui	a4, 5
0x80018864: ff ff e7 b7 lui	a5, 1048574
0x80018868: 1a 07 07 13 addi	a4, a4, 416
0x8001886c: 00 f7 07 33 add	a4, a4, a5
0x80018870: 01 01 07 93 addi	a5, sp, 16
0x80018874: 00 f7 07 b3 add	a5, a4, a5
0x80018878: 80 00 07 37 lui	a4, 524288
0x8001887c: ff f7 47 13 xori	a4, a4, -1
0x80018880: 64 e7 a4 23 sw	a4, 1608(a5)
0x80018884: 64 e7 a6 23 sw	a4, 1612(a5)
0x80018888: 64 87 a6 03 lw	a2, 1608(a5)
0x8001888c: 64 c7 a6 83 lw	a3, 1612(a5)
0x80018890: 00 10 07 13 addi	a4, zero, 1
0x80018894: 02 d6 06 b3 mul	a3, a2, a3
0x80018898: 08 e6 82 63 beq	a3, a4, 0x8001891c
0x8001891c: 00 00 57 37 lui	a4, 5
0x80018920: ff ff e7 b7 lui	a5, 1048574
0x80018924: 1a 07 07 13 addi	a4, a4, 416
0x80018928: 00 f7 07 33 add	a4, a4, a5
0x8001892c: 01 01 07 93 addi	a5, sp, 16
0x80018930: 00 f7 07 b3 add	a5, a4, a5
0x80018934: 80 00 07 37 lui	a4, 524288
